latitude,longitude,Country,Happiness score
33.93911,67.709953,Afghanistan,2.523
41.153332,20.168331,Albania,5.117
28.033886,1.6596259999999998,Algeria,4.887
-14.270972,-170.132217,American Samoa,
42.546245,1.6015540000000001,Andorra,
-11.202691999999999,17.873887,Angola,
18.220554,-63.068615,Anguilla,
-75.250973,-0.071389,Antarctica,
17.060816,-61.79642800000001,Antigua and Barbuda,
-38.416097,-63.616671999999994,Argentina,5.928999999999999
40.069099,45.038189,Armenia,5.2829999999999995
12.52111,-69.968338,Aruba,
-25.274398,133.775136,Australia,7.183
47.516231,14.550072,Austria,7.268
40.143105,47.57692700000001,Azerbaijan,5.171
25.03428,-77.39628,Bahamas,
25.93041400000001,50.637772,Bahrain,6.647
23.684994,90.35633100000001,Bangladesh,5.025
13.193887,-59.543198,Barbados,
53.709807,27.953389,Belarus,5.534
50.503887,4.469936,Belgium,6.834
17.189877,-88.49765,Belize,
9.30769,2.315834,Benin,5.045
32.321384,-64.75737,Bermuda,
27.514162,90.433601,Bhutan,
-16.290154,-63.588653,Bolivia,5.716
43.915886,17.679076000000006,Bosnia and Herzegovina,5.813
-22.328474,24.684866,Botswana,3.467
-54.423199,3.4131940000000003,Bouvet Island,
-14.235004,-51.92528,Brazil,6.33
-6.343194,71.87651899999999,British Indian Ocean Territory,
18.420695000000002,-64.63996800000001,British Virgin Islands,
4.535277,114.72766899999999,Brunei,
42.733883,25.48583,Bulgaria,5.266
12.238333,-1.561593,Burkina Faso,4.834
-3.3730559999999996,29.918885999999997,Burundi,3.775
12.565679,104.990963,Cambodia,4.83
7.369722,12.354722,Cameroon,5.142
56.130366,-106.34677099999999,Canada,7.103
16.002082,-24.013197,Cape Verde,
19.513469,-80.566956,Cayman Islands,
6.611111,20.939444,Central African Republic,
15.454166,18.732207,Chad,4.355
-35.675146999999996,-71.542969,Chile,6.172000000000001
35.86166,104.195397,China,5.3389999999999995
-10.447525,105.690449,Christmas Island,
-12.164164999999999,96.870956,Cocos [Keeling] Islands,
4.570868,-74.297333,Colombia,6.0120000000000005
-11.875001,43.872219,Comoros,4.289
-4.0383330000000015,21.758664000000003,Congo [DRC],
-0.228021,15.827658999999999,Congo [Republic],
-21.236735999999997,-159.777671,Cook Islands,
9.748917,-83.753428,Costa Rica,7.069
45.1,15.2,Croatia,5.882000000000001
21.521757,-77.78116700000002,Cuba,
35.126413,33.429859,Cyprus,6.223
49.817492,15.472961999999999,Czech Republic,6.965
7.539989,-5.54708,Côte d'Ivoire,
56.26392,9.501785,Denmark,7.62
11.825138,42.590275,Djibouti,
15.414999,-61.370976,Dominica,
18.735692999999998,-70.162651,Dominican Republic,5.545
-1.8312389999999998,-78.183406,Ecuador,5.763999999999999
26.820553000000004,30.802497999999996,Egypt,4.283
13.794185,-88.89653,El Salvador,6.061
1.6508009999999995,10.267895,Equatorial Guinea,
15.179383999999999,39.78233400000001,Eritrea,
58.595271999999994,25.013607,Estonia,6.189
9.145,40.489672999999996,Ethiopia,4.275
-51.796253,-59.523613,Falkland Islands [Islas Malvinas],
61.892635,-6.9118059999999995,Faroe Islands,
-16.578193,179.414413,Fiji,
61.92411,25.748151,Finland,7.8420000000000005
46.227638,2.213749,France,6.69
3.9338889999999997,-53.125781999999994,French Guiana,
-17.679742,-149.40684299999995,French Polynesia,
-49.280366,69.348557,French Southern Territories,
-0.803689,11.609444,Gabon,4.852
13.443182,-15.310139000000001,Gambia,5.051
31.354676,34.308825,Gaza Strip,
42.315407,43.356891999999995,Georgia,4.891
51.165690999999995,10.451526,Germany,7.155
7.9465270000000015,-1.0231940000000002,Ghana,5.088
36.137741,-5.345374,Gibraltar,
39.074208,21.824312,Greece,5.723
71.706936,-42.604303,Greenland,
12.262775999999999,-61.604170999999994,Grenada,
16.995971,-62.067641,Guadeloupe,
13.444304,144.793731,Guam,
15.783470999999999,-90.23075899999999,Guatemala,6.435
49.465691,-2.5852779999999997,Guernsey,
9.945587,-9.696645,Guinea,4.984
11.803749,-15.180413,Guinea-Bissau,
4.860416000000002,-58.93018000000001,Guyana,
18.971187,-72.28521500000002,Haiti,3.615
-53.08181,73.50415799999998,Heard Island and McDonald Islands,
15.199998999999998,-86.241905,Honduras,5.919
22.396428,114.10949699999999,Hong Kong,
47.162494,19.503304,Hungary,5.992000000000001
64.96305100000001,-19.020835,Iceland,7.553999999999999
20.593684,78.96288,India,3.819
-0.789275,113.921327,Indonesia,5.345
32.427908,53.68804599999999,Iran,4.721
33.223191,43.679291,Iraq,4.854
53.41291,-8.243889999999999,Ireland,7.085
54.236107,-4.548056,Isle of Man,
31.046051000000002,34.851612,Israel,7.157
41.87194,12.56738,Italy,6.483
18.109581,-77.297508,Jamaica,6.309
36.204824,138.252924,Japan,5.94
49.214439,-2.13125,Jersey,
30.585164000000002,36.238414,Jordan,4.395
48.019573,66.923684,Kazakhstan,6.152
-0.023559,37.906193,Kenya,4.607
-3.3704169999999998,-168.734039,Kiribati,
42.602636,20.902977,Kosovo,6.372000000000001
29.311659999999996,47.481766,Kuwait,6.106
41.20438,74.766098,Kyrgyzstan,5.744
19.856270000000002,102.495496,Laos,5.03
56.879635,24.603189,Latvia,6.032
33.854721000000005,35.862285,Lebanon,4.584
-29.609988,28.233608,Lesotho,3.512
6.4280550000000005,-9.429499,Liberia,4.625
26.3351,17.228331,Libya,5.41
47.166000000000004,9.555373,Liechtenstein,
55.169438,23.881275,Lithuania,6.255
49.815273,6.129583,Luxembourg,7.324
22.198745000000002,113.543873,Macau,
41.608635,21.745275,Macedonia [FYROM],
-18.766947000000002,46.869107,Madagascar,4.208
-13.254307999999998,34.301525,Malawi,3.6
4.210483999999999,101.97576600000001,Malaysia,5.3839999999999995
3.202778,73.22068,Maldives,5.1979999999999995
17.570692,-3.996166000000001,Mali,4.723
35.937496,14.375416,Malta,6.602
7.131474000000001,171.184478,Marshall Islands,
14.641528,-61.024174,Martinique,
21.00789,-10.940835,Mauritania,4.227
-20.348404000000002,57.552152,Mauritius,6.0489999999999995
-12.8275,45.166244,Mayotte,
23.634501,-102.552784,Mexico,6.317
7.425553999999999,150.550812,Micronesia,
47.411631,28.369884999999996,Moldova,5.766
43.750298,7.412841,Monaco,
46.862496,103.84665600000001,Mongolia,5.6770000000000005
42.708678000000006,19.37439,Montenegro,5.581
16.742498,-62.187366000000004,Montserrat,
31.791702,-7.09262,Morocco,4.918
-18.665695,35.529562,Mozambique,4.794
21.913965,95.956223,Myanmar [Burma],
-22.957639999999998,18.49041,Namibia,4.574
-0.522778,166.931503,Nauru,
28.394857000000002,84.12400799999998,Nepal,5.269
52.132633,5.291266,Netherlands,7.4639999999999995
12.226078999999999,-69.060087,Netherlands Antilles,
-20.904304999999997,165.618042,New Caledonia,
-40.900557,174.88597099999996,New Zealand,7.277
12.865416,-85.207229,Nicaragua,5.972
17.607789,8.081666,Niger,5.074
9.081999,8.675277000000001,Nigeria,4.7589999999999995
-19.054445,-169.867233,Niue,
-29.040834999999998,167.954712,Norfolk Island,
40.339852,127.510093,North Korea,
17.33083,145.38468999999995,Northern Mariana Islands,
60.472024,8.468946,Norway,7.392
21.512583,55.92325500000001,Oman,
30.375321000000003,69.345116,Pakistan,4.934
7.51498,134.58252,Palau,
31.952162,35.233154,Palestinian Territories,
8.537981,-80.782127,Panama,6.18
-6.314993,143.95555,Papua New Guinea,
-23.442503,-58.44383199999999,Paraguay,5.653
-9.189967,-75.015152,Peru,5.84
12.879721,121.77401699999999,Philippines,5.88
-24.703615,-127.43930800000001,Pitcairn Islands,
51.919438,19.145135999999997,Poland,6.166
39.399871999999995,-8.224454,Portugal,5.928999999999999
18.220833,-66.590149,Puerto Rico,
25.354826,51.183884,Qatar,
45.943160999999996,24.96676,Romania,6.14
61.52401,105.31875600000001,Russia,5.477
-1.940278,29.873888,Rwanda,3.415
-21.115141,55.536384,Réunion,
-24.143473999999998,-10.030696,Saint Helena,
17.357822,-62.782998,Saint Kitts and Nevis,
13.909444,-60.97889300000001,Saint Lucia,
46.941936,-56.27111,Saint Pierre and Miquelon,
12.984305,-61.287228000000006,Saint Vincent and the Grenadines,
-13.759029,-172.10462900000005,Samoa,
43.94236,12.457777,San Marino,
23.885942,45.079162,Saudi Arabia,6.494
14.497401000000002,-14.452361999999999,Senegal,5.132000000000001
44.016521000000004,21.005859,Serbia,6.077999999999999
-4.679574,55.491977,Seychelles,
8.460555000000001,-11.779889,Sierra Leone,3.8489999999999998
1.352083,103.819836,Singapore,6.377000000000001
48.669026,19.699023999999998,Slovakia,6.331
46.151241,14.995463,Slovenia,6.461
-9.645710000000001,160.156194,Solomon Islands,
5.152149,46.199616,Somalia,
-30.559482,22.937506,South Africa,4.956
-54.429579000000004,-36.587909,South Georgia and the South Sandwich Islands,
35.90775700000001,127.766922,South Korea,5.845
40.463667,-3.7492199999999998,Spain,6.4910000000000005
7.873054,80.77179699999998,Sri Lanka,4.325
12.862807,30.217636,Sudan,
3.9193050000000014,-56.02778299999999,Suriname,
77.553604,23.670272,Svalbard and Jan Mayen,
-26.522503000000004,31.465866,Swaziland,4.308
60.128161,18.643501,Sweden,7.3629999999999995
46.818188,8.227511999999999,Switzerland,7.571000000000001
34.802075,38.99681500000001,Syria,
0.18636,6.613081,São Tomé and Príncipe,
23.69781,120.96051499999999,Taiwan,6.584
38.861034000000004,71.276093,Tajikistan,5.466
-6.369028,34.888822,Tanzania,3.623
15.870032,100.992541,Thailand,5.985
-8.874217,125.727539,Timor-Leste,
8.619543,0.824782,Togo,4.107
-8.967363,-171.855881,Tokelau,
-21.178986,-175.198242,Tonga,
10.691803,-61.222503,Trinidad and Tobago,
33.886917,9.537499,Tunisia,4.596
38.963745,35.243322,Turkey,4.948
38.969719,59.556278000000006,Turkmenistan,5.066
21.694025,-71.797928,Turks and Caicos Islands,
-7.109535,177.64933,Tuvalu,
18.335765,-64.896335,United States Virgin Islands,
1.373333,32.290275,Uganda,4.636
48.379433,31.16558,Ukraine,4.875
23.424076,53.847818000000004,United Arab Emirates,6.561
55.378051,-3.435973,United Kingdom,7.064
37.09024,-95.712891,United States of America,
-32.522779,-55.765834999999996,Uruguay,6.431
41.377491,64.585262,Uzbekistan,6.178999999999999
-15.376706,166.959158,Vanuatu,
41.902916,12.453389,Vatican City,
6.42375,-66.58973,Venezuela,4.8919999999999995
14.058323999999999,108.277199,Vietnam,5.4110000000000005
-13.768752,-177.156097,Wallis and Futuna,
24.215526999999998,-12.885834,Western Sahara,
15.552726999999999,48.516388,Yemen,3.658
-13.133897,27.849332,Zambia,4.073
-19.015438,29.154857,Zimbabwe,3.145
