Country name,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,IS_HAPPY
Finland,Western Europe,7.8420000000000005,0.032,7.904,7.78,10.775,0.9540000000000001,72.0,0.9490000000000001,-0.098,0.18600000000000003,2.43,1.446,1.1059999999999999,0.741,0.691,0.124,0.48100000000000004,3.253,1
Denmark,Western Europe,7.62,0.035,7.687,7.5520000000000005,10.933,0.9540000000000001,72.7,0.946,0.03,0.179,2.43,1.5019999999999998,1.1079999999999999,0.763,0.6859999999999999,0.20800000000000002,0.485,2.8680000000000003,1
Switzerland,Western Europe,7.571000000000001,0.036000000000000004,7.643,7.5,11.117,0.9420000000000001,74.4,0.919,0.025,0.292,2.43,1.5659999999999998,1.079,0.816,0.653,0.204,0.413,2.839,1
Iceland,Western Europe,7.553999999999999,0.059000000000000004,7.67,7.438,10.878,0.983,73.0,0.955,0.16,0.6729999999999999,2.43,1.482,1.172,0.772,0.698,0.293,0.17,2.967,1
Netherlands,Western Europe,7.4639999999999995,0.027000000000000003,7.518,7.41,10.932,0.9420000000000001,72.4,0.9129999999999999,0.175,0.33799999999999997,2.43,1.501,1.079,0.753,0.647,0.302,0.384,2.798,1
Norway,Western Europe,7.392,0.035,7.462000000000001,7.3229999999999995,11.052999999999999,0.9540000000000001,73.3,0.96,0.09300000000000001,0.27,2.43,1.5430000000000001,1.1079999999999999,0.782,0.703,0.249,0.42700000000000005,2.58,1
Sweden,Western Europe,7.3629999999999995,0.036000000000000004,7.433,7.292999999999999,10.867,0.934,72.7,0.945,0.086,0.237,2.43,1.4780000000000002,1.062,0.763,0.685,0.244,0.44799999999999995,2.6830000000000003,1
Luxembourg,Western Europe,7.324,0.037000000000000005,7.396,7.252000000000001,11.647,0.9079999999999999,72.6,0.907,-0.034,0.386,2.43,1.751,1.003,0.76,0.639,0.166,0.353,2.653,1
New Zealand,North America and ANZ,7.277,0.04,7.355,7.1979999999999995,10.642999999999999,0.948,73.4,0.929,0.134,0.242,2.43,1.4,1.094,0.785,0.665,0.276,0.445,2.612,1
Austria,Western Europe,7.268,0.036000000000000004,7.337000000000001,7.1979999999999995,10.905999999999999,0.934,73.3,0.9079999999999999,0.042,0.48100000000000004,2.43,1.492,1.062,0.782,0.64,0.215,0.292,2.784,1
Australia,North America and ANZ,7.183,0.040999999999999995,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.0759999999999998,0.8009999999999999,0.647,0.29100000000000004,0.317,2.5980000000000003,1
Israel,Middle East and North Africa,7.157,0.034,7.224,7.09,10.575,0.9390000000000001,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.7879999999999999,0.509,0.20800000000000002,0.11900000000000001,3.083,1
Germany,Western Europe,7.155,0.04,7.232,7.077000000000001,10.873,0.903,72.5,0.875,0.011000000000000001,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824,1
Canada,North America and ANZ,7.103,0.042,7.185,7.021,10.776,0.9259999999999999,73.8,0.915,0.08900000000000001,0.415,2.43,1.4469999999999998,1.044,0.7979999999999999,0.648,0.24600000000000002,0.335,2.585,1
Ireland,Western Europe,7.085,0.04,7.164,7.006,11.342,0.9470000000000001,72.4,0.879,0.077,0.363,2.43,1.6440000000000001,1.092,0.753,0.606,0.23800000000000002,0.36700000000000005,2.384,1
Costa Rica,Latin America and Caribbean,7.069,0.055999999999999994,7.178999999999999,6.96,9.88,0.8909999999999999,71.4,0.934,-0.126,0.809,2.43,1.1340000000000001,0.966,0.722,0.6729999999999999,0.105,0.083,3.387,1
United Kingdom,Western Europe,7.064,0.038,7.138,6.99,10.707,0.934,72.5,0.8590000000000001,0.233,0.45899999999999996,2.43,1.423,1.062,0.757,0.58,0.34,0.306,2.596,1
Czech Republic,Central and Eastern Europe,6.965,0.049,7.062,6.867999999999999,10.556,0.9470000000000001,70.807,0.858,-0.20800000000000002,0.868,2.43,1.37,1.09,0.703,0.58,0.052000000000000005,0.046,3.1239999999999997,1
United States,North America and ANZ,6.9510000000000005,0.049,7.047000000000001,6.856,11.023,0.92,68.2,0.8370000000000001,0.098,0.698,2.43,1.5330000000000001,1.03,0.621,0.5539999999999999,0.252,0.154,2.807,1
Belgium,Western Europe,6.834,0.034,6.901,6.767,10.823,0.9059999999999999,72.199,0.7829999999999999,-0.153,0.6459999999999999,2.43,1.463,0.998,0.747,0.489,0.08800000000000001,0.187,2.862,1
France,Western Europe,6.69,0.037000000000000005,6.7620000000000005,6.617999999999999,10.704,0.9420000000000001,74.0,0.8220000000000001,-0.147,0.5710000000000001,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521,1
Bahrain,Middle East and North Africa,6.647,0.068,6.779,6.513999999999999,10.669,0.862,69.495,0.925,0.08900000000000001,0.722,2.43,1.409,0.899,0.662,0.6609999999999999,0.24600000000000002,0.139,2.6310000000000002,1
Malta,Western Europe,6.602,0.044000000000000004,6.688,6.516,10.674000000000001,0.9309999999999999,72.2,0.927,0.133,0.653,2.43,1.411,1.055,0.747,0.664,0.275,0.183,2.2680000000000002,1
Taiwan,East Asia,6.584,0.038,6.659,6.51,10.870999999999999,0.898,69.6,0.784,-0.07,0.721,2.43,1.48,0.982,0.665,0.49,0.142,0.139,2.687,1
United Arab Emirates,Middle East and North Africa,6.561,0.039,6.6370000000000005,6.484,11.085,0.8440000000000001,67.333,0.932,0.07400000000000001,0.589,2.43,1.555,0.86,0.594,0.67,0.23600000000000002,0.223,2.4219999999999997,1
Saudi Arabia,Middle East and North Africa,6.494,0.055999999999999994,6.604,6.3839999999999995,10.743,0.8909999999999999,66.60300000000001,0.877,-0.149,0.684,2.43,1.435,0.9640000000000001,0.5710000000000001,0.603,0.09,0.163,2.668,1
Spain,Western Europe,6.4910000000000005,0.042,6.574,6.4079999999999995,10.571,0.932,74.7,0.7609999999999999,-0.081,0.745,2.43,1.375,1.057,0.826,0.462,0.135,0.124,2.513,1
Italy,Western Europe,6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.7979999999999999,0.379,0.133,0.047,2.7939999999999996,1
Slovenia,Central and Eastern Europe,6.461,0.043,6.546,6.376,10.529000000000002,0.948,71.4,0.9490000000000001,-0.10099999999999999,0.8059999999999999,2.43,1.36,1.093,0.722,0.69,0.122,0.085,2.388,1
Guatemala,Latin America and Caribbean,6.435,0.073,6.577000000000001,6.292000000000001,9.052999999999999,0.813,64.958,0.9059999999999999,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375,1
Uruguay,Latin America and Caribbean,6.431,0.046,6.521,6.341,9.966000000000001,0.925,69.1,0.8959999999999999,-0.092,0.59,2.43,1.1640000000000001,1.042,0.649,0.625,0.128,0.223,2.6,1
Singapore,Southeast Asia,6.377000000000001,0.043,6.46,6.292999999999999,11.488,0.915,76.953,0.927,-0.018000000000000002,0.08199999999999999,2.43,1.695,1.0190000000000001,0.897,0.664,0.17600000000000002,0.547,1.379,1
Kosovo,Central and Eastern Europe,6.372000000000001,0.059000000000000004,6.487,6.257000000000001,9.318,0.821,63.813,0.8690000000000001,0.257,0.917,2.43,0.937,0.807,0.483,0.593,0.35600000000000004,0.013999999999999999,3.182,1
Slovakia,Central and Eastern Europe,6.331,0.040999999999999995,6.4110000000000005,6.251,10.369000000000002,0.9359999999999999,69.20100000000001,0.7659999999999999,-0.124,0.9109999999999999,2.43,1.304,1.0659999999999998,0.653,0.46799999999999997,0.107,0.018000000000000002,2.714,1
Brazil,Latin America and Caribbean,6.33,0.043,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.7559999999999999,2.43,1.028,0.9440000000000001,0.5710000000000001,0.514,0.142,0.11699999999999999,3.015,1
Mexico,Latin America and Caribbean,6.317,0.053,6.42,6.212999999999999,9.859,0.831,68.597,0.862,-0.147,0.799,2.43,1.126,0.83,0.634,0.585,0.092,0.08900000000000001,2.9610000000000003,1
Jamaica,Latin America and Caribbean,6.309,0.156,6.615,6.004,9.186,0.877,67.5,0.89,-0.13699999999999998,0.884,2.43,0.8909999999999999,0.932,0.599,0.618,0.099,0.035,3.135,1
Lithuania,Central and Eastern Europe,6.255,0.045,6.343999999999999,6.167000000000001,10.499,0.935,67.906,0.773,-0.203,0.826,2.43,1.35,1.065,0.612,0.47600000000000003,0.055999999999999994,0.073,2.6239999999999997,1
Cyprus,Western Europe,6.223,0.049,6.319,6.127999999999999,10.575999999999999,0.802,73.898,0.763,-0.015,0.8440000000000001,2.43,1.3769999999999998,0.765,0.8009999999999999,0.46399999999999997,0.17800000000000002,0.061,2.5780000000000003,1
Estonia,Central and Eastern Europe,6.189,0.038,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,2.43,1.344,1.079,0.64,0.6409999999999999,0.11900000000000001,0.263,2.103,1
Panama,Latin America and Caribbean,6.18,0.073,6.3229999999999995,6.0360000000000005,10.35,0.8959999999999999,69.652,0.872,-0.166,0.856,2.43,1.298,0.976,0.667,0.596,0.079,0.053,2.509,1
Uzbekistan,Commonwealth of Independent States,6.178999999999999,0.068,6.312,6.045,8.836,0.9179999999999999,65.255,0.97,0.311,0.515,2.43,0.769,1.0270000000000001,0.528,0.716,0.391,0.271,2.477,1
Chile,Latin America and Caribbean,6.172000000000001,0.046,6.2620000000000005,6.081,10.071,0.882,70.0,0.742,-0.044000000000000004,0.83,2.43,1.2,0.946,0.6779999999999999,0.43799999999999994,0.159,0.07,2.682,1
Poland,Central and Eastern Europe,6.166,0.04,6.245,6.087000000000001,10.382,0.898,69.702,0.841,-0.165,0.735,2.43,1.3090000000000002,0.982,0.6679999999999999,0.5579999999999999,0.08,0.13,2.438,1
Kazakhstan,Commonwealth of Independent States,6.152,0.047,6.242999999999999,6.06,10.155,0.9520000000000001,65.2,0.853,-0.069,0.733,2.43,1.23,1.103,0.527,0.573,0.14300000000000002,0.132,2.4459999999999997,1
Romania,Central and Eastern Europe,6.14,0.057,6.252999999999999,6.027,10.284,0.8320000000000001,67.355,0.845,-0.21899999999999997,0.938,2.43,1.275,0.8320000000000001,0.595,0.564,0.045,0.001,2.83,1
Kuwait,Middle East and North Africa,6.106,0.066,6.235,5.977,10.817,0.843,66.9,0.867,-0.10400000000000001,0.736,2.43,1.4609999999999999,0.857,0.58,0.591,0.12,0.13,2.3680000000000003,1
Serbia,Central and Eastern Europe,6.077999999999999,0.053,6.181,5.974,9.787,0.873,68.6,0.778,0.002,0.835,2.43,1.101,0.924,0.634,0.48200000000000004,0.18899999999999997,0.066,2.682,1
El Salvador,Latin America and Caribbean,6.061,0.065,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,2.43,0.845,0.675,0.565,0.615,0.11599999999999999,0.16,3.085,1
Mauritius,Sub-Saharan Africa,6.0489999999999995,0.059000000000000004,6.165,5.933,10.008,0.905,66.70100000000001,0.867,-0.054000000000000006,0.789,2.43,1.178,0.996,0.574,0.59,0.153,0.096,2.4619999999999997,1
Latvia,Central and Eastern Europe,6.032,0.036000000000000004,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,2.43,1.285,1.047,0.5870000000000001,0.405,0.08199999999999999,0.08900000000000001,2.536,1
Colombia,Latin America and Caribbean,6.0120000000000005,0.061,6.132000000000001,5.892,9.557,0.847,68.001,0.8370000000000001,-0.135,0.841,2.43,1.021,0.866,0.615,0.5539999999999999,0.1,0.063,2.7939999999999996,1
Hungary,Central and Eastern Europe,5.992000000000001,0.047,6.085,5.899,10.357999999999999,0.943,68.0,0.755,-0.18600000000000003,0.8759999999999999,2.43,1.301,1.083,0.615,0.45399999999999996,0.067,0.04,2.432,1
Thailand,Southeast Asia,5.985,0.047,6.077000000000001,5.893,9.805,0.888,67.40100000000001,0.884,0.287,0.895,2.43,1.107,0.9570000000000001,0.596,0.611,0.375,0.027999999999999997,2.309,1
Nicaragua,Latin America and Caribbean,5.972,0.083,6.1339999999999995,5.81,8.62,0.8640000000000001,67.657,0.836,0.02,0.664,2.43,0.693,0.904,0.604,0.5529999999999999,0.201,0.17600000000000002,2.841,1
Japan,East Asia,5.94,0.04,6.02,5.861000000000001,10.610999999999999,0.884,75.1,0.7959999999999999,-0.258,0.638,2.43,1.389,0.9490000000000001,0.838,0.504,0.02,0.192,2.048,1
Argentina,Latin America and Caribbean,5.928999999999999,0.055999999999999994,6.04,5.819,9.962,0.898,69.0,0.828,-0.182,0.8340000000000001,2.43,1.162,0.98,0.6459999999999999,0.544,0.069,0.067,2.461,1
Portugal,Western Europe,5.928999999999999,0.055,6.037000000000001,5.821000000000001,10.421,0.879,72.6,0.892,-0.244,0.887,2.43,1.3230000000000002,0.9390000000000001,0.76,0.621,0.028999999999999998,0.033,2.225,1
Honduras,Latin America and Caribbean,5.919,0.08199999999999999,6.081,5.757999999999999,8.648,0.812,67.3,0.857,0.081,0.809,2.43,0.703,0.787,0.593,0.578,0.24100000000000002,0.083,2.9339999999999997,1
Croatia,Central and Eastern Europe,5.882000000000001,0.048,5.975,5.787999999999999,10.217,0.924,70.79899999999999,0.754,-0.11800000000000001,0.9390000000000001,2.43,1.251,1.0390000000000001,0.703,0.45299999999999996,0.111,0.0,2.325,1
Philippines,Southeast Asia,5.88,0.052000000000000005,5.982,5.778,9.076,0.83,62.0,0.917,-0.09699999999999999,0.742,2.43,0.853,0.828,0.426,0.6509999999999999,0.125,0.126,2.872,1
South Korea,East Asia,5.845,0.042,5.928,5.763,10.651,0.799,73.9,0.672,-0.083,0.727,2.43,1.403,0.758,0.8009999999999999,0.353,0.134,0.135,2.262,1
Peru,Latin America and Caribbean,5.84,0.075,5.9879999999999995,5.692,9.458,0.8320000000000001,68.25,0.8220000000000001,-0.154,0.8909999999999999,2.43,0.986,0.833,0.623,0.536,0.087,0.031,2.7439999999999998,1
 Bosnia,Central and Eastern Europe,5.813,0.05,5.9110000000000005,5.715,9.59,0.87,68.098,0.706,0.113,0.9309999999999999,2.43,1.032,0.919,0.618,0.395,0.261,0.005,2.583,1
Moldova,Commonwealth of Independent States,5.766,0.046,5.856,5.6770000000000005,9.454,0.857,65.699,0.8220000000000001,-0.079,0.9179999999999999,2.43,0.985,0.888,0.542,0.536,0.13699999999999998,0.013000000000000001,2.665,1
Ecuador,Latin America and Caribbean,5.763999999999999,0.057,5.875,5.653,9.312999999999999,0.821,68.8,0.8420000000000001,-0.124,0.843,2.43,0.935,0.8059999999999999,0.64,0.56,0.107,0.062,2.653,1
Kyrgyzstan,Commonwealth of Independent States,5.744,0.046,5.834,5.653,8.538,0.893,64.40100000000001,0.935,0.11900000000000001,0.9079999999999999,2.43,0.665,0.971,0.501,0.6729999999999999,0.266,0.02,2.648,1
Greece,Western Europe,5.723,0.046,5.813,5.632000000000001,10.279000000000002,0.823,72.6,0.5820000000000001,-0.28800000000000003,0.823,2.43,1.273,0.8109999999999999,0.76,0.243,0.0,0.07400000000000001,2.5610000000000004,1
Bolivia,Latin America and Caribbean,5.716,0.053,5.819,5.6129999999999995,9.046,0.81,63.901,0.875,-0.077,0.8390000000000001,2.43,0.8420000000000001,0.782,0.486,0.6,0.138,0.064,2.805,1
Mongolia,East Asia,5.6770000000000005,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.11599999999999999,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492,1
Paraguay,Latin America and Caribbean,5.653,0.092,5.832000000000001,5.473,9.448,0.893,65.9,0.8759999999999999,0.027999999999999997,0.882,2.43,0.983,0.97,0.5489999999999999,0.602,0.20600000000000002,0.037000000000000005,2.306,1
Montenegro,Central and Eastern Europe,5.581,0.054000000000000006,5.686,5.475,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,1.155,0.8909999999999999,0.637,0.397,0.166,0.081,2.254,1
