Country name,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,IS_HAPPY
Dominican Republic,Latin America and Caribbean,5.545,0.071,5.685,5.405,9.802,0.853,66.102,0.86,-0.133,0.7140000000000001,2.43,1.1059999999999999,0.879,0.555,0.581,0.10099999999999999,0.14400000000000002,2.178,1
North Cyprus,Western Europe,5.5360000000000005,0.051,5.636,5.435,10.575999999999999,0.82,73.898,0.795,0.012,0.626,2.43,1.3769999999999998,0.8059999999999999,0.8009999999999999,0.503,0.196,0.2,1.653,1
Belarus,Commonwealth of Independent States,5.534,0.047,5.625,5.442,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,1.124,1.0070000000000001,0.56,0.326,0.07,0.19899999999999998,2.247,1
Russia,Commonwealth of Independent States,5.477,0.033,5.541,5.412999999999999,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,1.2409999999999999,0.992,0.511,0.409,0.115,0.06,2.148,0
Hong Kong,East Asia,5.477,0.049,5.5729999999999995,5.38,11.0,0.836,76.82,0.7170000000000001,0.067,0.40299999999999997,2.43,1.525,0.841,0.893,0.408,0.23199999999999998,0.342,1.236,0
Tajikistan,Commonwealth of Independent States,5.466,0.034,5.532,5.4,8.091000000000001,0.86,64.281,0.8320000000000001,-0.055999999999999994,0.5529999999999999,2.43,0.508,0.895,0.498,0.5479999999999999,0.152,0.247,2.6189999999999998,0
Vietnam,Southeast Asia,5.4110000000000005,0.039,5.4879999999999995,5.334,8.972999999999999,0.85,68.03399999999999,0.94,-0.098,0.7959999999999999,2.43,0.8170000000000001,0.873,0.616,0.679,0.124,0.091,2.211,0
Libya,Middle East and North Africa,5.41,0.076,5.558,5.2620000000000005,9.622,0.8270000000000001,62.3,0.7709999999999999,-0.087,0.667,2.43,1.044,0.821,0.435,0.474,0.131,0.174,2.331,0
Malaysia,Southeast Asia,5.3839999999999995,0.049,5.48,5.289,10.238,0.8170000000000001,67.102,0.895,0.125,0.8390000000000001,2.43,1.2590000000000001,0.797,0.5870000000000001,0.624,0.27,0.064,1.784,0
Indonesia,Southeast Asia,5.345,0.055999999999999994,5.454,5.235,9.365,0.8109999999999999,62.236000000000004,0.873,0.542,0.867,2.43,0.9540000000000001,0.7859999999999999,0.433,0.598,0.541,0.046,1.9869999999999999,0
Congo (Brazzaville),Sub-Saharan Africa,5.3420000000000005,0.09699999999999999,5.5329999999999995,5.151,8.117,0.636,58.221000000000004,0.695,-0.068,0.745,2.43,0.518,0.392,0.307,0.381,0.14400000000000002,0.124,3.4760000000000004,0
China,East Asia,5.3389999999999995,0.028999999999999998,5.397,5.281000000000001,9.673,0.8109999999999999,69.593,0.904,-0.146,0.755,2.43,1.061,0.785,0.665,0.636,0.09300000000000001,0.11699999999999999,1.982,0
Ivory Coast,Sub-Saharan Africa,5.306,0.078,5.46,5.152,8.551,0.644,50.114,0.741,-0.016,0.794,2.43,0.669,0.409,0.052000000000000005,0.43799999999999994,0.177,0.092,3.469,0
Armenia,Commonwealth of Independent States,5.2829999999999995,0.057999999999999996,5.397,5.167999999999999,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,0.996,0.758,0.585,0.54,0.079,0.198,2.127,0
Nepal,South Asia,5.269,0.07,5.406000000000001,5.132000000000001,8.12,0.774,64.233,0.782,0.152,0.727,2.43,0.519,0.7020000000000001,0.496,0.488,0.287,0.135,2.642,0
Bulgaria,Central and Eastern Europe,5.266,0.054000000000000006,5.371,5.16,10.016,0.9309999999999999,67.0,0.7879999999999999,-0.096,0.932,2.43,1.181,1.055,0.583,0.494,0.125,0.005,1.8230000000000002,0
Maldives,South Asia,5.1979999999999995,0.07200000000000001,5.3389999999999995,5.0569999999999995,9.826,0.9129999999999999,70.6,0.8540000000000001,0.024,0.825,2.43,1.115,1.015,0.6970000000000001,0.575,0.204,0.073,1.52,0
Azerbaijan,Commonwealth of Independent States,5.171,0.04,5.25,5.091,9.568999999999999,0.836,65.656,0.8140000000000001,-0.223,0.506,2.43,1.025,0.841,0.541,0.526,0.043,0.276,1.919,0
Cameroon,Sub-Saharan Africa,5.142,0.07400000000000001,5.287999999999999,4.996,8.189,0.71,53.515,0.731,0.026000000000000002,0.848,2.43,0.5429999999999999,0.556,0.159,0.425,0.205,0.057999999999999996,3.195,0
Senegal,Sub-Saharan Africa,5.132000000000001,0.068,5.266,4.998,8.118,0.71,59.802,0.695,-0.046,0.8009999999999999,2.43,0.518,0.5579999999999999,0.35700000000000004,0.381,0.158,0.08800000000000001,3.071,0
Albania,Central and Eastern Europe,5.117,0.059000000000000004,5.234,5.001,9.52,0.6970000000000001,68.999,0.785,-0.03,0.9009999999999999,2.43,1.008,0.529,0.6459999999999999,0.491,0.168,0.024,2.25,0
North Macedonia,Central and Eastern Europe,5.101,0.051,5.202000000000001,5.001,9.693,0.805,65.47399999999999,0.7509999999999999,0.038,0.905,2.43,1.068,0.772,0.535,0.45,0.212,0.022000000000000002,2.042,0
Ghana,Sub-Saharan Africa,5.088,0.067,5.218999999999999,4.958,8.58,0.727,57.586000000000006,0.807,0.12300000000000001,0.848,2.43,0.68,0.595,0.287,0.517,0.268,0.057999999999999996,2.6839999999999997,0
Niger,Sub-Saharan Africa,5.074,0.102,5.273,4.875,7.098,0.6409999999999999,53.78,0.8059999999999999,0.018000000000000002,0.693,2.43,0.162,0.402,0.16699999999999998,0.516,0.2,0.157,3.47,0
Turkmenistan,Commonwealth of Independent States,5.066,0.036000000000000004,5.136,4.996,9.629,0.983,62.409,0.877,0.273,0.888,2.43,1.046,1.172,0.439,0.602,0.366,0.033,1.409,0
Gambia,Sub-Saharan Africa,5.051,0.08900000000000001,5.225,4.877,7.686,0.69,55.16,0.6970000000000001,0.424,0.746,2.43,0.36700000000000005,0.511,0.21,0.384,0.465,0.12300000000000001,2.99,0
Benin,Sub-Saharan Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.6609999999999999,2.43,0.507,0.057999999999999996,0.196,0.457,0.166,0.17800000000000002,3.4819999999999998,0
Laos,Southeast Asia,5.03,0.045,5.119,4.941,8.947000000000001,0.728,58.968,0.91,0.12300000000000001,0.6579999999999999,2.43,0.8079999999999999,0.598,0.33,0.643,0.268,0.179,2.204,0
Bangladesh,South Asia,5.025,0.046,5.115,4.934,8.454,0.693,64.8,0.877,-0.040999999999999995,0.682,2.43,0.635,0.52,0.514,0.603,0.161,0.16399999999999998,2.427,0
Guinea,Sub-Saharan Africa,4.984,0.09,5.16,4.808,7.837999999999999,0.639,55.008,0.6970000000000001,0.095,0.7659999999999999,2.43,0.42,0.39899999999999997,0.20600000000000002,0.384,0.25,0.111,3.216,0
South Africa,Sub-Saharan Africa,4.956,0.06,5.074,4.8389999999999995,9.402999999999999,0.86,56.903999999999996,0.7490000000000001,-0.067,0.86,2.43,0.9670000000000001,0.895,0.265,0.447,0.14400000000000002,0.051,2.187,0
Turkey,Middle East and North Africa,4.948,0.046,5.038,4.857,10.24,0.8220000000000001,67.199,0.5760000000000001,-0.139,0.7759999999999999,2.43,1.26,0.809,0.59,0.23600000000000002,0.09699999999999999,0.10400000000000001,1.8519999999999999,0
Pakistan,South Asia,4.934,0.068,5.066,4.802,8.458,0.6509999999999999,58.708999999999996,0.726,0.098,0.787,2.43,0.637,0.423,0.322,0.418,0.252,0.09699999999999999,2.784,0
Morocco,Middle East and North Africa,4.918,0.06,5.0360000000000005,4.8,8.902999999999999,0.56,66.208,0.774,-0.23600000000000002,0.8009999999999999,2.43,0.792,0.21899999999999997,0.5579999999999999,0.47700000000000004,0.034,0.08800000000000001,2.7489999999999997,0
Venezuela,Latin America and Caribbean,4.8919999999999995,0.064,5.0169999999999995,4.7669999999999995,9.073,0.861,66.7,0.615,-0.16899999999999998,0.8270000000000001,2.43,0.852,0.897,0.574,0.284,0.078,0.07200000000000001,2.135,0
Georgia,Commonwealth of Independent States,4.891,0.054000000000000006,4.998,4.785,9.585,0.6709999999999999,64.3,0.7829999999999999,-0.23800000000000002,0.655,2.43,1.03,0.47,0.498,0.488,0.032,0.18100000000000002,2.191,0
Algeria,Middle East and North Africa,4.887,0.053,4.9910000000000005,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.946,0.765,0.552,0.11900000000000001,0.14400000000000002,0.12,2.242,0
Ukraine,Commonwealth of Independent States,4.875,0.052000000000000005,4.977,4.773,9.436,0.888,64.902,0.7240000000000001,-0.011000000000000001,0.924,2.43,0.9790000000000001,0.958,0.517,0.41700000000000004,0.18100000000000002,0.01,1.8130000000000002,0
Iraq,Middle East and North Africa,4.854,0.059000000000000004,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.91,0.638,0.381,0.302,0.153,0.040999999999999995,2.4290000000000003,0
Gabon,Sub-Saharan Africa,4.852,0.075,4.998,4.706,9.603,0.7759999999999999,59.961999999999996,0.731,-0.2,0.84,2.43,1.037,0.7070000000000001,0.36200000000000004,0.424,0.057999999999999996,0.064,2.201,0
Burkina Faso,Sub-Saharan Africa,4.834,0.081,4.993,4.675,7.678,0.672,54.151,0.695,-0.009000000000000001,0.748,2.43,0.364,0.47200000000000003,0.179,0.381,0.182,0.122,3.133,0
Cambodia,Southeast Asia,4.83,0.067,4.963,4.698,8.36,0.765,62.0,0.9590000000000001,0.034,0.843,2.43,0.603,0.68,0.426,0.7020000000000001,0.21,0.061,2.148,0
Mozambique,Sub-Saharan Africa,4.794,0.10300000000000001,4.997,4.592,7.1579999999999995,0.7440000000000001,54.706,0.882,0.061,0.684,2.43,0.183,0.634,0.196,0.608,0.228,0.163,2.783,0
Nigeria,Sub-Saharan Africa,4.7589999999999995,0.052000000000000005,4.861000000000001,4.658,8.533,0.74,50.102,0.737,0.037000000000000005,0.878,2.43,0.6629999999999999,0.625,0.051,0.433,0.212,0.039,2.736,0
Mali,Sub-Saharan Africa,4.723,0.08199999999999999,4.8839999999999995,4.563,7.744,0.7240000000000001,51.968999999999994,0.6970000000000001,-0.036000000000000004,0.8270000000000001,2.43,0.387,0.59,0.11,0.384,0.16399999999999998,0.07200000000000001,3.016,0
Iran,Middle East and North Africa,4.721,0.055,4.828,4.614,9.584,0.71,66.3,0.608,0.218,0.7140000000000001,2.43,1.03,0.557,0.561,0.275,0.33,0.14400000000000002,1.8230000000000002,0
Uganda,Sub-Saharan Africa,4.636,0.073,4.78,4.493,7.6770000000000005,0.7809999999999999,56.101000000000006,0.7090000000000001,0.122,0.855,2.43,0.364,0.718,0.24,0.39799999999999996,0.267,0.054000000000000006,2.596,0
Liberia,Sub-Saharan Africa,4.625,0.106,4.833,4.417,7.287999999999999,0.72,56.498000000000005,0.735,0.05,0.85,2.43,0.228,0.58,0.253,0.43,0.221,0.057,2.8569999999999998,0
Kenya,Sub-Saharan Africa,4.607,0.07200000000000001,4.747,4.466,8.361,0.688,60.70399999999999,0.779,0.287,0.825,2.43,0.603,0.508,0.385,0.483,0.375,0.073,2.18,0
Tunisia,Middle East and North Africa,4.596,0.057999999999999996,4.709,4.484,9.266,0.691,67.20100000000001,0.6559999999999999,-0.201,0.87,2.43,0.919,0.515,0.59,0.33399999999999996,0.057,0.044000000000000004,2.138,0
Lebanon,Middle East and North Africa,4.584,0.055,4.691,4.477,9.626,0.848,67.355,0.525,-0.073,0.898,2.43,1.045,0.868,0.595,0.175,0.14,0.026000000000000002,1.736,0
Namibia,Sub-Saharan Africa,4.574,0.064,4.7,4.448,9.161,0.818,56.799,0.7190000000000001,-0.149,0.847,2.43,0.882,0.8009999999999999,0.262,0.41100000000000003,0.091,0.059000000000000004,2.068,0
Palestine,Middle East and North Africa,4.5169999999999995,0.067,4.649,4.3839999999999995,8.485,0.826,62.25,0.653,-0.163,0.821,2.43,0.6459999999999999,0.8190000000000001,0.434,0.33,0.08199999999999999,0.075,2.131,0
Myanmar,Southeast Asia,4.426,0.052000000000000005,4.527,4.324,8.541,0.779,59.302,0.8759999999999999,0.509,0.66,2.43,0.6659999999999999,0.713,0.341,0.601,0.52,0.17800000000000002,1.4069999999999998,0
Jordan,Middle East and North Africa,4.395,0.062,4.516,4.273,9.182,0.767,67.0,0.755,-0.16699999999999998,0.705,2.43,0.89,0.685,0.583,0.455,0.079,0.15,1.5530000000000002,0
Chad,Sub-Saharan Africa,4.355,0.094,4.54,4.171,7.364,0.619,48.478,0.579,0.040999999999999995,0.807,2.43,0.255,0.353,0.0,0.24,0.215,0.084,3.2089999999999996,0
Sri Lanka,South Asia,4.325,0.066,4.454,4.196000000000001,9.47,0.8270000000000001,67.29899999999999,0.841,0.079,0.863,2.43,0.99,0.82,0.593,0.5589999999999999,0.239,0.049,1.075,0
Swaziland,Sub-Saharan Africa,4.308,0.071,4.448,4.168,9.065,0.77,50.833,0.647,-0.185,0.708,2.43,0.8490000000000001,0.693,0.07400000000000001,0.32299999999999995,0.067,0.147,2.155,0
Comoros,Sub-Saharan Africa,4.289,0.084,4.454,4.123,8.031,0.626,57.349,0.5479999999999999,0.08199999999999999,0.7809999999999999,2.43,0.488,0.36700000000000005,0.27899999999999997,0.20199999999999999,0.24100000000000002,0.10099999999999999,2.61,0
Egypt,Middle East and North Africa,4.283,0.045,4.371,4.195,9.367,0.75,61.998000000000005,0.7490000000000001,-0.182,0.795,2.43,0.9540000000000001,0.647,0.426,0.446,0.069,0.092,1.6480000000000001,0
Ethiopia,Sub-Saharan Africa,4.275,0.051,4.374,4.175,7.694,0.764,59.0,0.752,0.08199999999999999,0.7609999999999999,2.43,0.37,0.679,0.331,0.451,0.24100000000000002,0.114,2.089,0
Mauritania,Sub-Saharan Africa,4.227,0.07,4.365,4.09,8.542,0.795,57.161,0.561,-0.106,0.731,2.43,0.6659999999999999,0.7490000000000001,0.273,0.218,0.11900000000000001,0.133,2.069,0
Madagascar,Sub-Saharan Africa,4.208,0.07200000000000001,4.349,4.0680000000000005,7.396,0.6859999999999999,59.305,0.552,-0.005,0.8029999999999999,2.43,0.266,0.503,0.341,0.207,0.185,0.087,2.62,0
Togo,Sub-Saharan Africa,4.107,0.077,4.258,3.9560000000000004,7.362,0.569,54.913999999999994,0.619,0.032,0.772,2.43,0.254,0.239,0.203,0.289,0.209,0.107,2.806,0
Zambia,Sub-Saharan Africa,4.073,0.069,4.209,3.938,8.145,0.708,55.809,0.782,0.061,0.823,2.43,0.528,0.552,0.231,0.48700000000000004,0.22699999999999998,0.07400000000000001,1.975,0
Sierra Leone,Sub-Saharan Africa,3.8489999999999998,0.077,4.001,3.698,7.434,0.63,51.651,0.7170000000000001,0.084,0.866,2.43,0.27899999999999997,0.377,0.1,0.408,0.243,0.047,2.396,0
India,South Asia,3.819,0.026000000000000002,3.8689999999999998,3.7689999999999997,8.755,0.603,60.633,0.893,0.08900000000000001,0.774,2.43,0.741,0.316,0.38299999999999995,0.622,0.24600000000000002,0.106,1.405,0
Burundi,Sub-Saharan Africa,3.775,0.107,3.985,3.565,6.635,0.49,53.4,0.626,-0.024,0.607,2.43,0.0,0.062,0.155,0.298,0.172,0.212,2.8760000000000003,0
Yemen,Middle East and North Africa,3.658,0.07,3.7939999999999996,3.5210000000000004,7.577999999999999,0.8320000000000001,57.122,0.602,-0.147,0.8,2.43,0.32899999999999996,0.831,0.272,0.268,0.092,0.08900000000000001,1.776,0
Tanzania,Sub-Saharan Africa,3.623,0.071,3.762,3.485,7.876,0.7020000000000001,57.998999999999995,0.833,0.183,0.5770000000000001,2.43,0.433,0.54,0.3,0.5489999999999999,0.307,0.231,1.263,0
Haiti,Latin America and Caribbean,3.615,0.17300000000000001,3.9530000000000003,3.2760000000000002,7.477,0.54,55.7,0.593,0.42200000000000004,0.721,2.43,0.294,0.17300000000000001,0.22699999999999998,0.257,0.46299999999999997,0.139,2.06,0
Malawi,Sub-Saharan Africa,3.6,0.092,3.781,3.4189999999999996,6.957999999999999,0.537,57.948,0.78,0.038,0.7290000000000001,2.43,0.113,0.168,0.298,0.484,0.213,0.134,2.19,0
Lesotho,Sub-Saharan Africa,3.512,0.12,3.748,3.2760000000000002,7.926,0.787,48.7,0.715,-0.131,0.915,2.43,0.451,0.731,0.006999999999999999,0.405,0.10300000000000001,0.015,1.8,0
Botswana,Sub-Saharan Africa,3.467,0.07400000000000001,3.611,3.322,9.782,0.784,59.269,0.8240000000000001,-0.24600000000000002,0.8009999999999999,2.43,1.099,0.7240000000000001,0.34,0.539,0.027000000000000003,0.08800000000000001,0.648,0
Rwanda,Sub-Saharan Africa,3.415,0.068,3.548,3.282,7.676,0.552,61.4,0.897,0.061,0.16699999999999998,2.43,0.364,0.20199999999999999,0.40700000000000003,0.627,0.22699999999999998,0.493,1.095,0
Zimbabwe,Sub-Saharan Africa,3.145,0.057999999999999996,3.259,3.03,7.943,0.75,56.201,0.677,-0.047,0.821,2.43,0.457,0.649,0.243,0.359,0.157,0.075,1.205,0
Afghanistan,South Asia,2.523,0.038,2.596,2.449,7.695,0.46299999999999997,52.493,0.382,-0.102,0.924,2.43,0.37,0.0,0.126,0.0,0.122,0.01,1.895,0
